info A dev server is already running for this project on port 8081.
info Found Xcode workspace "klatchup.xcworkspace"
info Using first available device named "Pa1’s iphone" due to lack of name supplied.
info Building (using "xcodebuild -workspace klatchup.xcworkspace -configuration Debug -scheme klatchup -destination id=00008120-000625012E83C01E")
info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=NO
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_UNDECLARED_SELECTOR\=YES
error export VALIDATE_PRODUCT\=NO
error export GCC_WARN_PEDANTIC\=YES
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Index.noindex/DataStore -Wno-non-modular-include-in-framework-module -Wno-non-modular-include-in-framework-module @/Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/pavan/Documents/klatchup/klatchup/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewRegistry.d --serialize-diagnostics /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewRegistry.dia -c /Users/pavan/Documents/klatchup/klatchup/node_modules/react-native/React/Base/RCTViewRegistry.m -o /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewRegistry.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewRegistry.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Index.noindex/DataStore -Wno-non-modular-include-in-framework-module -Wno-non-modular-include-in-framework-module @/Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/pavan/Documents/klatchup/klatchup/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/UIView+React.d --serialize-diagnostics /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/UIView+React.dia -c /Users/pavan/Documents/klatchup/klatchup/node_modules/react-native/React/Views/UIView+React.m -o /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/UIView+React.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/UIView+React.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Index.noindex/DataStore -Wno-non-modular-include-in-framework-module -Wno-non-modular-include-in-framework-module @/Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/pavan/Documents/klatchup/klatchup/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewUtils.d --serialize-diagnostics /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewUtils.dia -c /Users/pavan/Documents/klatchup/klatchup/node_modules/react-native/React/Views/RCTViewUtils.m -o /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewUtils.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewUtils.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Index.noindex/DataStore -Wno-non-modular-include-in-framework-module -Wno-non-modular-include-in-framework-module @/Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/pavan/Documents/klatchup/klatchup/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTWrapperViewController.d --serialize-diagnostics /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTWrapperViewController.dia -c /Users/pavan/Documents/klatchup/klatchup/node_modules/react-native/React/Views/RCTWrapperViewController.m -o /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTWrapperViewController.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTWrapperViewController.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Index.noindex/DataStore -Wno-non-modular-include-in-framework-module -Wno-non-modular-include-in-framework-module @/Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/pavan/Documents/klatchup/klatchup/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewManager.d --serialize-diagnostics /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewManager.dia -c /Users/pavan/Documents/klatchup/klatchup/node_modules/react-native/React/Views/RCTViewManager.m -o /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewManager.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTViewManager.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Index.noindex/DataStore -Wno-non-modular-include-in-framework-module -Wno-non-modular-include-in-framework-module @/Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/pavan/Documents/klatchup/klatchup/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/React-Core-dummy.d --serialize-diagnostics /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/React-Core-dummy.dia -c /Users/pavan/Documents/klatchup/klatchup/ios/Pods/Target\ Support\ Files/React-Core/React-Core-dummy.m -o /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/React-Core-dummy.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/React-Core-dummy.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Index.noindex/DataStore -Wno-non-modular-include-in-framework-module -Wno-non-modular-include-in-framework-module @/Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/pavan/Documents/klatchup/klatchup/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTView.d --serialize-diagnostics /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTView.dia -c /Users/pavan/Documents/klatchup/klatchup/node_modules/react-native/React/Views/RCTView.m -o /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTView.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTView.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Index.noindex/DataStore -Wno-non-modular-include-in-framework-module -Wno-non-modular-include-in-framework-module -Wno-non-modular-include-in-framework-module @/Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DUSE_HERMES\=1 -include /Users/pavan/Documents/klatchup/klatchup/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUIManagerObserverCoordinator.d --serialize-diagnostics /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUIManagerObserverCoordinator.dia -c /Users/pavan/Documents/klatchup/klatchup/node_modules/react-native/React/Modules/RCTUIManagerObserverCoordinator.mm -o /Users/pavan/Library/Developer/Xcode/DerivedData/klatchup-dkvtuoyxufcondehylfhhlcsdhyj/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUIManagerObserverCoordinator.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUIManagerObserverCoordinator.o
